*	6	100101
 	3	111
E	11	10010001000
n	5	11011
d	5	01100
i	5	11000
g	6	101010
(	9	011010011
I	6	011011
s	5	11001
a	4	0100
k	7	1101001
D	10	1101010000
e	3	001
l	5	10100
o	4	1000
)	9	011010010

	4	0001
W	8	10010000
'	6	000000
r	5	10111
t	4	0111
h	5	10110
f	7	1101011
S	8	00000111
p	7	0000010
m	5	00001
c	6	010101
y	5	01011
K	12	000001101010
v	7	1001001
b	6	010100
w	6	101011
L	10	1101010101
,	7	1101000
J	13	1001000100111
u	5	10011
T	8	01101010
Y	9	110101001
M	10	1001000101
z	10	0000011011
A	8	01101000
j	10	0110101100
H	11	11010101100
N	10	1101010111
"	9	011010111
B	9	000001100
x	14	10010001001101
P	12	000001101011
O	9	100100011
?	10	0110101101
G	12	100100010010
’	14	11010101101101
‘	14	11010101101100
R	12	110101011010
C	10	1101010001
F	11	00000110100
-	10	1101010100
q	14	11010101101110
Q	14	11010101101111
EOF	14	10010001001100
